game_id,event_id,period,clock,description,fouled_player_name,fouled_team_tricode,committing_player_name,committing_team_tricode,caller_official_name,landing_foul,note,timestamp
0022200026,346,3,PT11M04.00S,"Caldwell-Pope S.FOUL (P2.T1) (C.Kirkland)","S. Curry",GSW,"K. Caldwell-Pope",DEN,C.Kirkland,YES,"",2026-06-30T15:31:18.836Z
0021900770,115,1,PT03M11.00S,"Wagner S.FOUL (P1.T2) (K.Scott)","S. Curry",DAL,"M. Wagner",WAS,K.Scott,YES,"",2026-06-30T15:13:58.745Z
0022400918,567,4,PT04M45.00S,"Vanderbilt S.FOUL (P3.T3) (J.Goldenberg)","D. White",BOS,"J. Vanderbilt",LAL,J.Goldenberg,NO,"",2026-06-30T15:14:14.907Z
0021900282,542,3,PT00M11.50S,"Turner S.FOUL (P1.PN) (K.Lane)","J. Harden",HOU,"E. Turner",ATL,K.Lane,YES,"",2026-06-30T15:14:26.482Z
0022300078,348,2,PT01M34.00S,"Porter Jr. S.FOUL (P1.PN) (T.Maddox)","M. Smart",MEM,"M. Porter Jr.",DEN,T.Maddox,NO,"",2026-06-30T15:14:33.268Z
0022100478,137,2,PT11M29.00S,"Stephenson S.FOUL (P1.T1) (A.Smith)","I. Joe",PHI,"L. Stephenson",ATL,A.Smith,YES,"",2026-06-30T15:14:41.279Z
0022400726,171,1,PT00M01.00S,"Strawther S.FOUL (P1.PN) (J.Goldenberg)","J. Hawkins",NOP,"J. Strawther",DEN,J.Goldenberg,NO,"",2026-06-30T15:14:59.561Z
0022100983,282,2,PT01M36.00S,"Adebayo S.FOUL (P1.T1) (Z.Zarba)","D. Booker",PHX,"B. Adebayo",MIA,Z.Zarba,YES,"",2026-06-30T15:15:07.007Z
0022000354,486,4,PT11M32.00S,"Thybulle S.FOUL (P2.T1) (K.Lane)","L. Shamet",BKN,"M. Thybulle",PHI,K.Lane,YES,"Somewhat borderline as to whether Thybulle contacts Shamet in the arm prior to Shamet landing on Thybulle",2026-06-30T15:15:16.691Z
0022200763,572,4,PT01M37.00S,"Hart S.FOUL (P4.T4) (B.Kennedy)","D. Murray",ATL,"J. Hart",POR,B.Kennedy,YES,"",2026-06-30T15:15:41.196Z
0022100916,524,4,PT08M48.00S,"Coffey S.FOUL (P3.T2) (E.Malloy)","G. Mathews",HOU,"A. Coffey",LAC,E.Malloy,YES,"",2026-06-30T15:15:46.505Z
0022000679,26,1,PT09M52.00S,"Barrett S.FOUL (P1.T2) (R.Acosta)","G. Mathews",WAS,"R. Barrett",NYK,R.Acosta,YES,"",2026-06-30T15:15:55.513Z
0022200203,123,1,PT00M25.80S,"Eason S.FOUL (P1.T2) (J.Tiven)","P. George",LAC,"T. Eason",HOU,J.Tiven,NO,"",2026-06-30T15:16:00.091Z
0022000437,535,4,PT09M21.00S,"Hartenstein S.FOUL (P3.T2) (D.Mosher)","D. Bertans",WAS,"I. Hartenstein",DEN,D.Mosher,NO,"",2026-06-30T15:16:29.524Z
0022000078,680,4,PT02M08.00S,"Simons S.FOUL (P4.T4) (M.Ayotte)","J. Poole",GSW,"A. Simons",POR,M.Ayotte,YES,"",2026-06-30T15:16:41.028Z
0021900474,365,3,PT08M34.00S,"Redick S.FOUL (P1.T1) (D.Guthrie)","J. Lamb",IND,"J. Redick",NOP,D.Guthrie,NO,"",2026-06-30T15:17:03.946Z
0022400302,317,3,PT10M50.00S,"Prince S.FOUL (P3.T1) (S.Twardoski)","M. Brogdon",WAS,"T. Prince",MIL,S.Twardoski,NO,"",2026-06-30T15:17:14.700Z
0022400219,645,4,PT00M03.20S,"Hart S.FOUL (P3.PN) (R.Acosta)","C. White",CHI,"J. Hart",NYK,R.Acosta,NO,"",2026-06-30T15:17:22.291Z
0022400284,328,2,PT01M41.00S,"Payton II S.FOUL (P2.PN) (J.Orr)","C. Thomas",BKN,"G. Payton II",GSW,J.Orr,YES,"",2026-06-30T15:17:37.924Z
0021900841,85,1,PT05M19.00S,"Gordon S.FOUL (P2.PN) (B.Kennedy)","D. Mitchell",UTA,"E. Gordon",HOU,B.Kennedy,NO,"Contact occurs before the ball has left shooter's hand",2026-06-30T15:17:39.835Z
0022001046,255,2,PT04M03.00S,"McLemore S.FOUL (P2.T3) (E.Dalen)","A. Brooks",HOU,"B. McLemore",LAL,E.Dalen,NO,"",2026-06-30T15:18:10.624Z
0022400709,246,2,PT04M56.00S,"Camara S.FOUL (P2.PN) (T.Ford)","D. Booker",PHX,"T. Camara",POR,T.Ford,YES,"",2026-06-30T15:18:20.046Z
0022200597,20,1,PT09M50.00S,"Anunoby S.FOUL (P1.T1) (N.Sago)","A. Simons",POR,"O. Anunoby",TOR,N.Sago,YES,"",2026-06-30T15:18:26.586Z
0022200123,135,1,PT01M08.00S,"Avdija S.FOUL (P1.T4) (M.Myers)","K. Durant",BKN,"D. Avdija",WAS,M.Myers,NO,"",2026-06-30T15:18:50.583Z
0022201110,390,3,PT05M32.00S,"Tucker S.FOUL (P3.T3) (J.Williams)","C. Paul",PHX,"P. Tucker",PHI,J.Williams,YES,"",2026-06-30T15:18:56.500Z
0022100255,567,4,PT05M18.00S,"Robinson-Earl S.FOUL (P2.T2) (C.Blair)","T. Young",ATL,"J. Robinson-Earl",OKC,C.Blair,NO,"",2026-06-30T15:19:01.789Z
0022201125,532,4,PT10M59.00S,"Toscano-Anderson S.FOUL (P3.T1) (Z.Zarba)","C. Payne",PHX,"J. Toscano-Anderson",UTA,Z.Zarba,NO,"",2026-06-30T15:19:08.450Z
0022300658,583,4,PT05M38.00S,"Harden S.FOUL (P2.T3) (S.Foster)","M. Strus",CLE,"J. Harden",LAC,S.Foster,NO,"",2026-06-30T15:19:15.569Z
0022201129,22,1,PT10M10.00S,"LaVine S.FOUL (P1.T2) (R.Acosta)","E. Gordon",LAC,"Z. LaVine",CHI,R.Acosta,NO,"Gordon pumps defender into the air and jumps their shot into them",2026-06-30T15:19:17.410Z
0022401228,668,4,PT01M03.00S,"Wiggins S.FOUL (P2.PN) (E.Malloy)","K. Thompson",DAL,"A. Wiggins",GSW,E.Malloy,NO,"",2026-06-30T15:19:26.699Z
0022000219,389,3,PT07M12.00S,"Wright S.FOUL (P2.T4) (Z.Zarba)","T. Young",ATL,"D. Wright",DET,Z.Zarba,YES,"",2026-06-30T15:19:32.940Z
0022101226,27,1,PT09M21.00S,"Brooks S.FOUL (P1.T2) (J.Goble)","I. Quickley",NYK,"A. Brooks",TOR,J.Goble,NO,"Looks like contest contact is made prior to any landing zone activity",2026-06-30T15:19:34.764Z
